project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD38,AGID00369,2174,ab108403,Set165,0.380629604674157
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD4,AGID00359,2104,ab133616,Set165,0.864192635041642
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD44,AGID00411,1398,3570,Set165,0.29339761388113
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD45,AGID00237,1352,M070101-2,Set165,1.13856851639747
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD49B,AGID00115,937,611016,Old,-0.22823
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CD86,AGID02171,2482,91882,Set165,0.516056312396145
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,cdc25C,AGID00329,1873,4688,Set165,-0.0387493879298485
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cdc42,AGID00227,1332,4651,Set165,0.133198347246051
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cdc6,AGID00422,2396,3387,Set165,-0.110578325088204
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CDK1,AGID00501,1007,9112,Old,0.049576
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CDK1_pT14,AGID00293,1658,ab32384,Set165,-0.267535955155945
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CDK1_pY15,AGID00314,1783,4539,Old,-0.24817
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CDT1,AGID00423,2397,8064,Set165,-0.221573460266127
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,cGAS,AGID02101,2348,15102,Set165,0.15416375863693
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHD1L,AGID00447,2410,13460,Set165,0.625073839156298
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHK1,AGID00189,1203,2360,Old,0.060245
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHK1_pS296,AGID00234,1348,ab79758,Old,-0.097529
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHK1_pS345,AGID00107,903,2348,Old,0.095294
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHK2,AGID00018,146,3440,Old,-0.52066
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CHK2_pT68,AGID00019,147,2197,Old,-0.067596
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CIAP,AGID00527,2078,4952,Old,-0.039161
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CIITA,AGID00350,2018,3793,Set165,0.241620152655558
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CJUN_pS73,AGID00434,155,9164,Old,0.13779
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CKIT,AGID00020,157,1522-1/ab32363,Old,0.34557
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CLAUDIN7,AGID00400,852,NB100-91714,Old,0.5372
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CMET,AGID00466,726,3127,Old,1.2858
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CMET_pY1235,AGID00079,727,3129,Old,-0.03458
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CMYC,AGID00167,161,9402,Old,-0.34955
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,COG3,AGID00292,1656,11130-1-AP,Old,-0.073691
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,COLLAGENVI,AGID00021,171,sc-20649,Old,0.00089129
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,COMPLEXIISUBUNIT30,AGID00141,1069,459230,Old,NA
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Connexin-43,AGID00267,1568,3512,Set165,-1.24778692046865
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Coup-TFII,AGID00269,1571,6434,Set165,-0.656363457601668
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cox-IV,AGID00150,1116,4850,Set165,-0.0161940870149934
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cox2,AGID00195,1218,4842,Set165,0.310314787555229
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CRAF,AGID00188,803,05-739,Old,0.1622
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CRAF_pS338,AGID00022,179,9427,Old,0.084256
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Creb,AGID00023,181,9197,Set165,-0.406850104806408
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CREB_pS133,AGID00393,2334,9198,Set165,0.102061281548652
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CSK,AGID00365,2155,4980,Set165,0.375757922257784
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CtIP,AGID00367,2160,9201,Set165,-0.0541711021319021
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CTLA4,AGID00536,2096,ab107198,Old,-0.28674
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cyclin-D3,AGID00025,198,2936,Set165,0.721395322371956
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CYCLINB1,AGID00024,192,1495-1/ab32053,Old,-0.44393
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CYCLIND1,AGID00382,194,sc-718,Old,-0.10158
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CYCLINE1,AGID00437,199,sc-25303,Old,-0.6116
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,CYCLINE2,AGID00449,202,1142-1,Old,-0.14024
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Cyclophilin-F,AGID00209,1257,ab110324,Set165,0.00729356494328112
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,D-a-Tubulin,AGID00247,1379,ab48389,Set165,-0.100439306441884
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DAPK1_pS308,AGID00308,1770,GTX10524,Set165,-0.00491599918772493
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DAPK2,AGID00304,1744,ab51601,Set165,-0.0164348031944685
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DDB-1,AGID00343,1980,6998,Set165,-0.207372962138141
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DDR1,AGID00427,2402,5583,Set165,0.19278236646966
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DDR1_pY513,AGID00428,2403,SAB4504671,Set165,0.416633542554441
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DIRAS3,AGID00532,1273,Bast Lab,Old,0.010219
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DJ1,AGID00104,891,ab76008,Old,0.44962
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DM-Histone-H3,AGID02146,2452,4658,Set165,-0.12030157670724
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DM-K9-Histone-H3,AGID00386,1397,ab32521,Set165,-0.102549251405007
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DNA-Ligase-IV,AGID00352,2030,14649,Set165,-0.0319079086343516
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DNA_POLG,AGID00407,2371,13609,Set165,0.0160467326402429
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DNMT1,AGID00399,2344,5032,Set165,0.199362318827071
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DRP1,AGID00409,2373,5391,Set165,0.0852072798524928
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DUSP4,AGID00253,1406,5149,Old,-0.62044
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DUSP6,AGID00334,1936,ab76310,Set165,0.581613946516216
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,DVL3,AGID00116,940,3218,Old,0.12003
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,E2F1,AGID00211,1261,sc-251,Old,-0.20674
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,ECADHERIN,AGID00148,1099,3195,Old,1.3208
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EEF2,AGID00135,1060,2332,Old,-0.60015
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EEF2K,AGID00136,1061,3692,Old,0.4246
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EGFR,AGID00152,1120,2232,Old,-0.21397
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EGFR_pY1068,AGID00450,217,2234,Old,1.5231
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EGFR_pY1173,AGID00026,221,1124-1/ab32578,Old,0.70794
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EIF4E,AGID00078,722,9742,Old,0.27736
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,eIF4E_pS209,AGID00328,1871,ab76256,Set165,-0.263712038421626
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EIF4G,AGID00154,1124,2498,Old,0.17574
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Elk1_pS383,AGID00027,228,9181,Set165,-0.234870913973707
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EMA,AGID00235,1350,M061329-2,Set165,1.28251742344986
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Enolase-1,AGID00394,2337,3810,Set165,0.105458552150567
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,Enolase-2,AGID00395,2338,8171,Set165,-0.695516874463122
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,ENY2,AGID00196,1219,GTX629542,Old,NA
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EphA2,AGID00438,1849,A302-024A,Set165,-0.142168407323265
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EphA2_pS897,AGID00552,2422,6347,Set165,0.0521274751689939
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EphA2_pY588,AGID00553,2423,12677,Set165,-0.134867140695349
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,EPPK1,AGID00075,693,556347,Old,-1.8298
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,ERALPHA,AGID00335,238,RM-9101,Old,-1.5492
TCGA-LUAD,TCGA-86-7954,079ae0b3-b64b-4b8e-ab7d-225b8046568c,TCGA-86-7954-01A,Primary Tumor,,d69feb9c-1e8a-4c71-a15c-cc444fd16a98,TCGA-86-7954-01A-13-2192-20_RPPA_data.tsv,ERALPHA_pS118,AGID00029,241,1091-1/ab32396,Old,-0.45076
