project_id,case_submitter_id,case_id,sample_submitter_ids,sample_types,aliquot_submitter_ids,file_id,file_name,peptide_target,agid,lab_id,catalog_number,set_id,protein_expression
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,LRP6_pS1490,AGID00244,1367,2568,Set165,0.193835817850526
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Lyn,AGID00439,2424,2796,Set165,0.898129734431407
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MAPK_pT202Y204,AGID02154,2460,4370,Old,0.73528
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Mcl-1,AGID00198,1222,5453,Set165,0.00985584059047174
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MCT4,AGID00288,1633,AB3314P,Set165,0.533691857823711
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MDM2_pS166,AGID00175,1164,3521,Set165,0.0629422114524233
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MEK1,AGID00044,417,1235-1/ab32576,Old,0.90312
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MEK1_pS217S221,AGID00143,1076,9154,Old,0.23608
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MEK2,AGID00201,1243,9125,Set165,0.145370122132678
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MelanA,AGID00361,2118,ab51061,Set165,0.025631276016712
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Melanoma-gp100,AGID00362,2119,ab137078,Set165,0.202716799680889
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MERIT40,AGID00337,1951,12711,Set165,-0.0881985583658897
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MERIT40_pS29,AGID00338,1952,12110,Set165,0.144659565469946
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,METTL3,AGID02212,2574,ab195352,Set165,-0.374671069503455
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MIF,AGID00225,1323,sc-20121,Set165,-0.320559437946
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MIG6,AGID00137,1062,WH0054206M1,Old,-0.052732
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MITF,AGID00403,2117,ab20663,Set165,0.289305864726773
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MITOCHONDRIA,AGID00503,1067,ab3298,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Mitofusin-1,AGID00321,1809,14739,Set165,-0.62736433378722
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Mitofusin-2,AGID00322,1810,11925,Set165,-0.331605122362421
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MLH1,AGID00389,2324,3515,Set165,-0.266268835659174
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MLKL,AGID00312,1780,14993,Set165,0.224279343889605
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MMP14,AGID00402,2359,MAB3328,Set165,-0.45626421227214
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MMP2,AGID00045,435,4022,Set165,-0.17167099370575
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Mnk1,AGID00122,1005,2195,Set165,-0.219119741370604
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MR1,AGID00331,1899,sc-377312,Set165,0.0294669292032838
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MRAP,AGID00273,1589,ab103319,Set165,0.0780239047077518
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MRE11,AGID00530,440,4847,Old,0.12049
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MSH2,AGID00390,905,2850,Old,-0.5314
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MSH6,AGID00138,1063,22030002,Old,-0.9148
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MSI2,AGID00299,1675,ab76148,Set165,-0.165880922135095
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MTCO1,AGID00232,1344,ab14705,Set165,0.795143722731289
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MTOR,AGID00046,444,2983,Old,-0.032509
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MTOR_pS2448,AGID00047,446,2971,Old,0.06574
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MTSS1,AGID00204,1247,H00009788-M01A,Set165,0.150842427836423
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MYH11,AGID00401,1139,21370002,Old,3.1146
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MYOSINIIA,AGID00291,1647,3403,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,MYOSINIIA_pS1943,AGID00173,1160,5026,Old,0.48997
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Myt1,AGID00318,1803,4282,Set165,-0.532051369721475
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NAPSINA,AGID00216,1274,5795-1/ab129189,Old,0.86862
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NCADHERIN,AGID00418,452,4061,Old,0.1895
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NDRG1_pT346,AGID00156,1126,3217,Old,1.3375
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NDUFB4,AGID02133,2436,PA5-45913,Set165,0.20165474610942
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NF2,AGID00134,1046,22710002,Old,-0.15522
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NFKBP65_pS536,AGID00048,457,3033,Old,0.56294
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NOTCH1,AGID02155,2461,3608,Old,-0.18941
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Notch1-cleaved,AGID00340,1969,4147,Set165,0.131596615898383
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Notch3,AGID00087,767,sc-5593,Set165,-0.0883491737421019
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NQO1,AGID00258,1420,3187,Set165,-0.298777553994781
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NRAS,AGID00162,1136,sc-31,Old,-0.052347
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,NRF2,AGID00257,1419,12721,Old,-0.34568
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Oct-4,AGID00297,1669,2750,Set165,-0.0945533943558037
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P16INK4A,AGID00420,466,1712-1/ab40803,Old,-0.8147
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P21,AGID00384,470,sc-6246,Old,-0.45573
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P27,AGID00105,897,1591-1/ab32034,Old,0.36891
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P27_pT157,AGID00096,842,AF1555,Old,-0.27723
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P27_pT198,AGID00099,878,ab64949,Old,-0.032358
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,p38-a,AGID00181,1175,9228,Set165,-0.14252411295615
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P38_pT180Y182,AGID00098,479,9211,Old,0.38729
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P38MAPK,AGID00049,478,9212,Old,0.41091
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,p44-42-MAPK,AGID00151,1119,4695,Set165,0.0185178127881898
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P53,AGID00050,481,9282,Old,-0.35839
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P62LCKLIGAND,AGID00490,1187,610833,Old,1.4046
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P63,AGID00545,1415,ab53039,Old,0.86896
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P70S6K_pT389,AGID00052,494,9205,Old,-0.045217
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P70S6K1,AGID00051,493,1494-1/ab32529,Old,-0.20673
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P90RSK,AGID00085,759,9347,Old,0.3959
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,P90RSK_pT359S363,AGID00531,770,9344,Old,0.082181
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,p90RSK_pT573,AGID00182,1178,9346,Set165,-0.356708430715527
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAI1,AGID00053,499,612024,Old,-0.36671
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAICS,AGID00224,1322,HPA035895,Set165,-0.615296139898128
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAK1,AGID00323,1811,2602,Set165,0.0897059320019499
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAK4,AGID02199,2517,PA5-69540,Set165,-0.443487626946375
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAR,AGID00245,1370,4336-BPC-100,Set165,-0.520417076253733
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PARG,AGID00374,2209,66564,Set165,-0.267924884671082
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PARP1,AGID00370,1372,sc-7150,Old,NA
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PARPCLEAVED,AGID00468,501,9546,Old,-0.4706
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,Patched,AGID00274,1591,ab53715,Set165,0.116008972235292
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAX6,AGID00513,2486,60433,Set165,-0.295279384066203
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAX8,AGID00441,1621,9857,Set165,-0.241988303878356
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PAXILLIN,AGID00054,504,2542,Old,0.68852
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PCADHERIN,AGID00055,509,2130,Old,-0.045434
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PCNA,AGID00248,511,ab29,Old,-0.76127
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PDCD1,AGID00413,2095,43248,Old,-0.10112
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PDCD4,AGID00094,816,600-401-965,Old,0.10638
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PDGFRB,AGID00385,1225,3169,Set165,0.0682480932422054
TCGA-LUAD,TCGA-44-2661,f3501466-cf32-4866-b5fb-e94dd32341bc,TCGA-44-2661-01A,Primary Tumor,,cd79c3b5-e899-48fc-8e00-4e3e11c46a8f,TCGA-44-2661-01A-21-2190-20_RPPA_data.tsv,PDH,AGID00210,1258,ab110332,Set165,0.132141944691771
